,word,cnt,pos
1137,崩れ,1,noun
1138,独り,1,noun
1139,終末,1,noun
1140,わり,1,noun
1141,虚ろ,1,noun
1142,普遍,1,noun
1143,螺旋,1,noun
1144,此処,1,noun
1145,ヘルツ,1,noun
1146,パスワード,1,noun
1147,ダイヤル,1,noun
1148,アジャスト,1,noun
1149,波長,1,noun
1150,リライト,1,noun
1151,ジングル,1,noun
1152,憂鬱,1,noun
1153,軽快,1,noun
1154,単色,1,noun
1155,メイク,1,noun
1156,ハイ,1,noun
1157,サウンド,1,noun
1158,エネルギー,1,noun
1159,揺れ,1,noun
1160,amplitude,1,noun
1161,frequency,1,noun
1162,鼓膜,1,noun
1163,pops,1,noun
1164,rock,1,noun
1165,fusion,1,noun
1166,jazz,1,noun
1167,rampb,1,noun
1168,country,1,noun
1169,dj,1,noun
1170,ナイス,1,noun
1171,チョイス,1,noun
1172,ストレス,1,noun
1173,チー,1,noun
1174,イン,1,noun
1175,トロ,1,noun
1176,単調,1,noun
1177,グレード,1,noun
1178,背景,1,noun
1179,邪魔,1,noun
1180,オールイレース,1,noun
1181,ヨワネ,1,noun
1182,ボリューム,1,noun
1183,そん,1,noun
1184,チューニング,1,noun
1185,ワン,1,noun
1186,woobaby,1,noun
1187,treat,1,noun
1188,sad,1,noun
1189,missing,1,noun
1190,arms,1,noun
1191,separate,1,noun
1192,warm,1,noun
1193,embrace,1,noun
1194,loneliness,1,noun
1195,平気,1,noun
1196,ゴメンネ,1,noun
1197,ツライ,1,noun
1198,バイバイ,1,noun
1199,今さら,1,noun
1200,無理,1,noun
1201,繊細,1,noun
1202,wearing,1,noun
1203,haze,1,noun
1204,imaginary,1,noun
1205,resigned,1,noun
1206,dive,1,noun
1207,guessing,1,noun
1208,craze,1,noun
1209,drive,1,noun
1210,confusing,1,noun
1211,faith,1,noun
1212,oblivious,1,noun
1213,freedom,1,noun
1214,slowly,1,noun
1215,cutting,1,noun
1216,deepest,1,noun
1217,violently,1,noun
1218,screaming,1,noun
1219,trouble,1,noun
1220,doubt,1,noun
1221,eter,1,noun
1222,nal,1,noun
1223,知らん顔,1,noun
1224,texas,1,noun
1225,fold,1,noun
1226,hit,1,noun
1227,luck,1,noun
1228,intuition,1,noun
1229,cards,1,noun
1230,spades,1,noun
1231,hooked,1,noun
1232,pair,1,noun
1233,gambling,1,noun
1234,russian,1,noun
1235,roulette,1,noun
1236,gun,1,noun
1237,rough,1,noun
1238,isnt,1,noun
1239,ead,1,noun
1240,kiss,1,noun
1241,hug,1,noun
1242,bluffin,1,noun
1243,muffin,1,noun
1244,lying,1,noun
1245,stunnin,1,noun
1246,lovegluegunning,1,noun
1247,chick,1,noun
1248,casino,1,noun
1249,bank,1,noun
1250,pay,1,noun
1251,check,1,noun
1252,marvelous,1,noun
1253,ゆり,1,noun
1254,かご,1,noun
1255,寝顔,1,noun
1256,ぶり,1,noun
1257,昨夜,1,noun
1258,ロープ,1,noun
1259,決意,1,noun
1260,行く先,1,noun
1261,ポラリス,1,noun
1262,サーカス,1,noun
1263,シンプル,1,noun
1264,sunshine,1,noun
1265,wakes,1,noun
1266,色彩,1,noun
1267,窓辺,1,noun
1268,まり,1,noun
1269,朝露,1,noun
1270,寝息,1,noun
1271,巡り,1,noun
1272,無様,1,noun
1273,後ろ髪,1,noun
1274,両手,1,noun
1275,口数,1,noun
1276,斜め,1,noun
1277,三月,1,noun
1278,大人気,1,noun
1279,everyday,1,noun
1280,飛行機雲,1,noun
1281,バス停,1,noun
1282,本道,1,noun
1283,温もり,1,noun
1284,電池,1,noun
1285,wider,1,noun
1286,mile,1,noun
1287,crossing,1,noun
1288,style,1,noun
1289,maker,1,noun
1290,breaker,1,noun
1291,drifters,1,noun
1292,lot,1,noun
1293,bend,1,noun
1294,huckleberry,1,noun
1295,friend,1,noun
1296,シーン,1,noun
1297,ストーリー,1,noun
1298,manual,1,noun
1299,白黒,1,noun
1300,belief,1,noun
1301,leading,1,noun
1302,syndrome,1,noun
1303,きまぐれ,1,noun
1304,redeye,1,noun
1305,flight,1,noun
1306,yellow,1,noun
1307,warning,1,noun
1308,turns,1,noun
1309,green,1,noun
1310,giv,1,noun
1311,生まれたて,1,noun
1312,ナミダ,1,noun
1313,ショッピング,1,noun
1314,モール,1,noun
1315,マシ,1,noun
1316,空っぽ,1,noun
1317,judas,1,noun
1318,プライド,1,noun
1319,歌声,1,noun
1320,サイレン,1,noun
1321,代わり,1,noun
1322,教え,1,noun
1323,遊戯,1,noun
1324,手掛かり,1,noun
1325,cold,1,noun
1326,shatters,1,noun
1327,scorching,1,noun
1328,puts,1,noun
1329,足元,1,noun
1330,まなざし,1,noun
1331,改札,1,noun
1332,raining,1,noun
1333,breezing,1,noun
1334,上の空,1,noun
1335,バス,1,noun
1336,うろこ,1,noun
1337,ボンネット,1,noun
1338,ひき,1,noun
1339,カーブ,1,noun
1340,駐車,1,noun
1341,カセット,1,noun
1342,久しぶり,1,noun
1343,リフレイン,1,noun
1344,くど,1,noun
1345,うち,1,noun
1346,夕映え,1,noun
1347,時刻,1,noun
1348,歩道橋,1,noun
1349,階段,1,noun
1350,ライト,1,noun
1351,我儘,1,noun
1352,アルバム,1,noun
1353,去年,1,noun
1354,譲り,1,noun
1355,赤毛,1,noun
1356,みつ,1,noun
1357,あみ,1,noun
1358,ハサミ,1,noun
1359,大地,1,noun
1360,行列,1,noun
1361,ゴミ,1,noun
1362,サヨナラ,1,noun
1363,flag,1,noun
1364,rushing,1,noun
1365,rising,1,noun
1366,crown,1,noun
1367,amp,1,noun
1368,twofiveone,1,noun
1369,想像,1,noun
1370,以上,1,noun
1371,素顔,1,noun
1372,無限,1,noun
1373,beam,1,noun
1374,苦し紛れ,1,noun
0,消える,58,vern
1,笑う,50,vern
2,泣く,47,vern
3,見る,46,vern
4,知る,41,vern
5,見える,39,vern
6,忘れる,38,vern
7,変わる,32,vern
8,届く,29,vern
9,歩く,27,vern
10,探す,25,vern
11,重ねる,25,vern
12,聞く,24,vern
13,眠れる,24,vern
14,さよなら,23,vern
15,歌う,21,vern
16,思う,20,vern
17,気付く,20,vern
18,大丈夫,20,vern
19,響く,20,vern
20,見上げる,19,vern
21,会える,19,vern
22,伝える,19,vern
23,ねえ,18,vern
24,愛す,18,vern
25,輝く,18,vern
26,信じる,18,vern
27,揺れる,18,vern
28,不安,18,vern
29,好き,18,vern
30,続ける,17,vern
31,終わる,17,vern
32,つなぐ,17,vern
33,見つける,17,vern
34,触れる,16,vern
35,踊る,16,vern
36,壊れる,16,vern
37,叶う,16,vern
38,照らす,16,vern
39,帰る,16,vern
40,離す,15,vern
41,閉じる,15,vern
42,生きる,15,vern
43,わかる,15,vern
44,ありふれる,15,vern
45,伸ばす,15,vern
46,孤独,14,vern
47,みる,14,vern
48,守る,14,vern
49,抱きしめる,14,vern
50,出す,13,vern
51,溶ける,13,vern
52,会う,13,vern
53,咲く,13,vern
54,呼ぶ,13,vern
55,過ぎる,13,vern
56,包む,13,vern
57,出る,13,vern
58,待つ,13,vern
59,想う,13,vern
60,なれる,13,vern
61,笑える,12,vern
62,隠す,12,vern
63,言える,11,vern
64,傷つく,11,vern
65,出会える,11,vern
66,傷つける,11,vern
67,分かる,11,vern
68,確か,11,vern
69,強がる,11,vern
70,つく,11,vern
71,あげる,11,vern
72,止まる,10,vern
73,叫ぶ,10,vern
74,流す,10,vern
75,走る,10,vern
76,浮かぶ,10,vern
77,願う,10,vern
78,夢見る,10,vern
79,許す,10,vern
80,聞こえる,10,vern
81,ほら,10,vern
82,かまう,10,vern
83,なくなる,10,vern
84,ねる,10,vern
85,離れる,9,vern
86,合う,9,vern
87,届ける,9,vern
88,求める,9,vern
89,描く,9,vern
90,遠ざかる,9,vern
91,残す,9,vern
92,見せる,9,vern
93,教える,9,vern
94,あう,9,vern
95,だす,9,vern
96,震える,9,vern
97,怯える,8,vern
98,引き裂く,8,vern
99,眠る,8,vern
100,凍える,8,vern
101,飾る,8,vern
102,消す,8,vern
103,鳴らす,8,vern
104,みたい,8,vern
105,枯れる,8,vern
106,落ちる,8,vern
107,生まれ変わる,8,vern
108,たつ,8,vern
109,晴れる,8,vern
110,広がる,8,vern
111,繋ぐ,8,vern
112,取る,7,vern
113,曖昧,7,vern
114,結ぶ,7,vern
115,零れる,7,vern
116,憧れる,7,vern
117,流れる,7,vern
118,染める,7,vern
119,辿る,7,vern
120,覚める,7,vern
121,滲む,7,vern
122,明ける,7,vern
123,越える,7,vern
124,数える,7,vern
125,溢れる,7,vern
126,見つかる,7,vern
127,散る,7,vern
128,焦がす,7,vern
129,戻る,7,vern
130,吐く,7,vern
131,あえる,7,vern
132,すぎる,7,vern
133,残る,6,vern
134,舞う,6,vern
135,でる,6,vern
136,降る,6,vern
137,出会う,6,vern
138,綺麗,6,vern
139,迷う,6,vern
140,追いかける,6,vern
141,紡ぐ,6,vern
142,続く,6,vern
143,思い出す,6,vern
144,確かめる,6,vern
145,ふう,6,vern
146,濡れる,6,vern
147,覚える,6,vern
148,決める,6,vern
149,逃げる,6,vern
150,堕ちる,6,vern
151,見つめる,6,vern
152,吹く,6,vern
153,振る,6,vern
154,望む,6,vern
155,気づく,6,vern
156,選ぶ,6,vern
157,負う,6,vern
158,誓う,6,vern
159,負ける,6,vern
160,ほどける,6,vern
161,抱き締める,6,vern
162,さぁ,6,vern
163,抱く,6,vern
164,出せる,5,vern
165,満ちる,5,vern
166,壊せる,5,vern
167,いける,5,vern
168,ふるえる,5,vern
169,止める,5,vern
170,祈る,5,vern
171,振りほどく,5,vern
172,広げる,5,vern
173,呟く,5,vern
174,幸せ,5,vern
175,駆ける,5,vern
176,静か,5,vern
177,かじかむ,5,vern
178,歌える,5,vern
179,置く,5,vern
180,立つ,5,vern
181,寄せる,5,vern
182,奪う,5,vern
183,あふれる,5,vern
184,光る,5,vern
185,なくす,5,vern
186,かざす,5,vern
187,捨てる,5,vern
188,慣れる,5,vern
189,くぐる,5,vern
190,擦り切れる,5,vern
191,戻れる,5,vern
192,こむ,5,vern
193,無力,5,vern
194,さす,4,vern
195,染まる,4,vern
196,ふれる,4,vern
197,感じる,4,vern
198,守れる,4,vern
199,締め付ける,4,vern
200,気まぐれ,4,vern
201,沈む,4,vern
202,飛び立つ,4,vern
203,握る,4,vern
204,奇麗,4,vern
205,飛べる,4,vern
206,こぼれる,4,vern
207,大切,4,vern
208,不器用,4,vern
209,些細,4,vern
210,かける,4,vern
211,ぬぐいさる,4,vern
212,くすむ,4,vern
213,いれる,4,vern
214,渡る,4,vern
215,絡む,4,vern
216,色褪せる,4,vern
217,失う,4,vern
218,泣ける,4,vern
219,すれ違う,4,vern
220,大事,4,vern
221,去る,4,vern
222,消せる,4,vern
223,集める,4,vern
224,満たす,4,vern
225,立てる,4,vern
226,向き合う,4,vern
227,上げる,4,vern
228,歪む,4,vern
229,並べる,4,vern
230,飛ぶ,4,vern
231,拾う,4,vern
232,やる,4,vern
233,語る,4,vern
234,刻む,4,vern
235,着く,4,vern
236,作る,4,vern
237,奏でる,4,vern
238,引っ張る,4,vern
239,大好き,4,vern
240,更ける,4,vern
241,つける,4,vern
242,舞いあがる,4,vern
243,足りる,4,vern
244,乾く,3,vern
245,かき消す,3,vern
246,抜ける,3,vern
247,叶える,3,vern
248,返す,3,vern
249,塗りつぶす,3,vern
250,変える,3,vern
251,生まれる,3,vern
252,サヨナラ,3,vern
253,素敵,3,vern
254,めぐる,3,vern
255,逢う,3,vern
256,やむ,3,vern
257,忘れかける,3,vern
258,切り刻む,3,vern
259,すがりつく,3,vern
260,行ける,3,vern
261,抱える,3,vern
262,交わす,3,vern
263,増える,3,vern
264,差し込む,3,vern
265,色づく,3,vern
266,のせる,3,vern
267,思える,3,vern
268,鮮やか,3,vern
269,単純,3,vern
270,開ける,3,vern
271,誘う,3,vern
272,巡る,3,vern
273,まとう,3,vern
274,繰りかえす,3,vern
275,見守る,3,vern
276,疲れる,3,vern
277,つながる,3,vern
278,とる,3,vern
279,かなえる,3,vern
280,思い出せる,3,vern
281,なす,3,vern
282,映る,3,vern
283,かなう,3,vern
284,逃げ出す,3,vern
285,舞い上がる,3,vern
286,隠せる,3,vern
287,飛び出す,3,vern
288,閉じ込める,3,vern
289,枯らす,3,vern
290,夢中,3,vern
291,撒く,3,vern
292,込める,3,vern
293,おく,3,vern
294,戸惑う,3,vern
295,愛する,3,vern
296,恐れる,3,vern
297,振り返る,3,vern
298,すり抜ける,3,vern
299,狂う,3,vern
300,始める,3,vern
301,握りしめる,3,vern
302,しがみつく,3,vern
303,交わる,3,vern
304,さだめる,3,vern
305,灯す,3,vern
306,彩る,3,vern
307,おろす,3,vern
308,漂う,3,vern
309,照れる,3,vern
310,がんばる,3,vern
311,元気,3,vern
312,飛び乗る,3,vern
313,出逢う,3,vern
314,こわれる,3,vern
315,下さる,2,vern
316,見下ろす,2,vern
317,埋める,2,vern
318,尽くす,2,vern
319,伸びる,2,vern
320,吸い込む,2,vern
321,壊す,2,vern
322,解ける,2,vern
323,ぬれる,2,vern
324,揺らす,2,vern
325,打つ,2,vern
326,託す,2,vern
327,織りなす,2,vern
328,しれる,2,vern
329,ささくれる,2,vern
330,逢える,2,vern
331,すむ,2,vern
332,かかる,2,vern
333,歩む,2,vern
334,ひそめる,2,vern
335,凝らす,2,vern
336,不確か,2,vern
337,眺める,2,vern
338,立ち尽くす,2,vern
339,すぼめる,2,vern
340,羽ばたく,2,vern
341,添える,2,vern
